Date,JBCHEPHARM.NS,APLAPOLLO.NS,TRENT.NS,SOLARINDS.NS,KEI.NS,NAVINFLUOR.NS,UNOMINDA.NS,DEEPAKNTR.NS,RADICO.NS,KPRMILL.NS,MARKET
01-01-2015,82.48017883,33.8037262,142.3319855,593.3530273,55.63839722,135.4663391,19.22316551,77.19512939,91.59623718,36.78337479,7166.7
01-02-2015,82.63144684,32.42657471,145.5371094,634.2297363,54.86294556,131.6603241,19.5199604,69.67186737,84.2264328,48.801548,7239.45
01-03-2015,86.19685364,37.63907623,143.4052582,651.1469116,60.33955002,155.1276855,18.18696976,64.01773071,85.70996857,45.07099152,6978.15
01-04-2015,93.69506073,40.94330215,111.1005325,648.1997681,69.40258789,154.162262,16.91204071,64.48503876,86.28424072,58.67625427,6749.65
01-05-2015,103.5053635,40.66130066,116.232605,662.9450073,71.4381485,168.6715546,17.03474808,62.66262436,82.93431854,56.73603058,6959.85
01-06-2015,102.5329742,35.72610092,109.9492416,710.5099487,67.85169983,180.6465759,15.77574635,58.03652954,78.24443054,57.66107559,6897.2
01-07-2015,122.2400513,41.50262833,119.427948,746.9563599,103.9100418,241.1942444,17.01721764,66.63452911,90.16055298,72.98834991,7106.2
01-08-2015,116.7730865,40.57199478,120.8770981,657.6439209,101.2929077,225.0496368,16.86728477,58.15409851,85.66210175,70.9342804,6669.35
01-09-2015,124.2094269,47.68722534,127.4325485,671.5270996,93.58689117,227.6451263,16.3588295,59.81293869,80.68510437,77.61997986,6646.1
01-10-2015,127.7013474,48.78868866,136.3931274,646.939209,100.1567383,302.811615,16.68443298,61.70875168,98.41591644,76.63132477,6750.95
01-11-2015,124.6123505,55.57390594,157.9707947,630.3522949,109.6468048,345.0048828,27.77905655,67.68058014,109.8663635,79.12440491,6686.1
01-12-2015,124.746666,71.5141449,171.1109924,677.8745728,117.0441971,352.988678,29.67654037,69.71857452,115.4708176,83.12194824,6724.75
01-01-2016,119.0387115,64.75753784,152.3099365,592.8962402,107.116127,331.4594727,25.97940445,62.46707153,110.1562729,70.02606201,6339.45
01-02-2016,108.4062881,53.63798904,139.8443756,581.7375488,87.7953186,242.7221222,24.64170265,56.54266357,91.99015045,60.96117783,5829.95
01-03-2016,111.674324,63.99461746,155.6243286,665.2825928,95.38736725,318.3571777,32.27407455,64.45768738,92.13508606,80.04304504,6452.15
01-04-2016,111.8694382,75.60054016,167.1288452,655.6696777,99.67007446,328.5655823,32.05031204,66.40089417,85.2744751,78.85295105,6588.55
01-05-2016,116.015274,84.15953064,160.8079224,608.62854,104.2447662,390.9758911,38.54086304,78.06014252,82.61717987,94.26187897,6804
01-06-2016,114.1701584,90.16752625,178.7082214,608.4835205,109.160141,383.368988,37.57500458,81.80438232,89.86431122,103.4627762,6980.8
01-07-2016,122.3023987,89.17095184,180.1446228,636.4436035,113.8321609,439.284668,37.66836929,97.58703613,87.30366516,106.7601852,7330
01-08-2016,149.3186951,92.74237823,214.0514374,636.298645,113.1995087,450.5686646,40.64159012,108.8738861,101.9038467,110.1301346,7490.65
01-09-2016,162.4315186,82.88163757,209.9932709,628.1831055,111.5317459,421.2481689,46.94047546,114.2480011,116.816597,117.8783798,7394.85
01-10-2016,176.1234283,88.36434174,196.1707764,640.5012817,114.7574615,491.3426208,58.57867813,107.002533,137.2363739,114.679657,7501.45
01-11-2016,160.8113556,89.08721161,177.3309326,641.6608276,124.1413803,449.7728577,49.50879669,89.9205246,116.4267273,116.0926971,7079.4
01-12-2016,160.3321075,88.21977234,197.1546021,652.0467529,121.0622864,480.1616821,48.7172966,88.28910065,109.1652756,110.3340378,6982.8
01-01-2017,153.988205,100.8604507,234.8834991,671.6593628,134.3561707,505.8456116,56.30110931,102.8759842,109.9937668,110.5663376,7379.3
01-02-2017,150.7705994,104.3977127,240.6388092,690.7406006,174.5799255,482.0335999,70.99220276,103.1158905,126.9533768,113.2085571,7709.1
01-03-2017,157.9816895,113.197525,262.3809204,763.5988159,178.5876465,578.3359375,72.01502991,125.9559174,134.3123169,127.7455521,7995.05
01-04-2017,150.4511414,141.5198059,247.3286743,776.5805664,211.920105,596.8362427,77.88124084,131.3300323,119.7894211,140.569458,8214.3
01-05-2017,154.0566406,137.0331421,240.1960754,805.15979,212.7509613,553.6972046,101.6539688,135.552536,116.5729294,152.4545593,8350.95
01-06-2017,142.7151794,149.3076019,233.1618652,798.9111938,227.1200867,576.8536377,103.7687378,154.8897705,118.3760986,155.6387634,8331.6
01-07-2017,141.4373016,153.3990479,263.4630432,869.826416,226.0448456,670.0498657,128.2625885,156.9990845,137.9186401,153.4998474,8793.3
01-08-2017,125.6916122,151.5195923,294.2355957,856.3603516,250.7804108,628.9290161,136.9079437,172.7183533,161.0187836,146.947525,8694.95
01-09-2017,127.3802795,163.2928162,291.9639282,880.0262451,318.5960083,666.0904541,134.390213,187.7120819,162.4808197,145.9466705,8600
01-10-2017,131.045929,180.8662415,292.0133057,998.6203613,328.0039978,708.1652832,133.0759277,210.0576019,214.7211609,152.3599854,9153.6
01-11-2017,131.2749481,192.0815277,338.2376404,1126.060181,389.008606,660.6521606,201.7841034,201.8352356,279.6026917,138.9230194,9154.5
01-12-2017,154.085434,192.4598999,333.0027771,1147.203247,369.0166626,796.1292114,208.728714,223.9389343,287.8291321,155.4600525,9490.65
01-01-2018,140.7564392,207.9488525,314.1377258,1039.30188,379.061615,762.0005493,200.1290588,269.0169067,354.0327759,141.9262238,9697.9
01-02-2018,144.3520813,199.1687012,312.1623535,998.2800903,380.1396484,776.6201782,183.1162567,252.2335968,339.6364136,140.5021362,9261.9
01-03-2018,142.0389557,192.7558136,340.805603,1038.718628,377.2976379,740.909668,173.2550659,239.8032837,325.3869934,122.5603333,8912.1
01-04-2018,146.5964813,212.8773956,347.4232178,1034.00415,427.8163147,740.0948486,179.1921234,260.4076233,410.1981812,135.2707367,9496.5
01-05-2018,128.1831665,181.7636414,325.5950317,1137.96814,472.6020203,660.4292603,207.5292206,236.175766,450.8898926,117.8423691,9315.35
01-06-2018,118.1062393,160.7106781,298.5321045,1096.606079,400.4255066,604.1071777,205.3687744,235.8855743,405.3014526,123.780983,9162.45
01-07-2018,125.1830063,157.1743622,344.509491,1160.715088,438.5472412,642.5020142,197.2144775,233.7574005,428.2181091,126.8907928,9650.6
01-08-2018,156.1237488,158.6053925,366.1259155,1141.954834,410.2254333,663.387085,210.3774261,254.1419373,483.1593018,131.1727905,9992
01-09-2018,134.9338226,122.8250656,330.2516174,1036.105835,351.8178711,664.7355347,172.782959,287.5573425,340.5627747,117.5542526,9116
01-10-2018,142.1690369,118.4495697,318.805542,979.9562378,302.8214417,627.0779419,151.5519714,241.7388458,386.2067261,116.2448654,8753.45
01-11-2018,137.5836487,126.4388885,332.0354309,1005.025635,352.4812012,679.326355,158.1560669,250.6398773,407.6544495,112.9083557,9109.15
01-12-2018,140.9708405,114.0779495,359.0402527,1063.863159,352.874176,677.0244751,158.0827179,215.0843658,393.0778503,108.6891785,9170
01-01-2019,146.1783295,108.7076797,350.8644714,985.4294434,354.2495117,609.3122559,136.9006653,213.3819733,402.1084595,101.6766663,9003.85
01-02-2019,150.325882,117.3872528,322.0263672,920.5812378,336.0752869,575.9888306,157.3733978,226.2228088,355.8264771,103.1994476,8955.95
01-03-2019,167.0082703,141.1692047,358.6438599,1060.05127,417.957428,685.4520874,159.9351349,266.690979,387.8262939,111.7444382,9663.7
01-04-2019,158.71315,155.5666504,352.4996643,1050.962158,400.765625,649.6101685,178.2365875,256.9144287,347.3357544,116.3418427,9664.3
01-05-2019,172.8148346,158.6948242,388.5721436,1149.578003,516.4418945,715.3364868,168.0936127,306.5754395,330.3542175,119.6298828,9805.05
01-06-2019,169.035965,146.975174,436.982605,1233.973755,471.644989,684.8709106,155.9416809,282.2070313,309.789917,119.9499512,9657.95
01-07-2019,170.856308,136.3765717,394.0721741,1092.451172,430.8267212,606.7301025,142.0747375,272.2070313,292.5630188,111.0848999,9044.95
01-08-2019,176.3863983,129.753067,466.3751526,1092.015625,462.2140503,711.5537109,165.467804,269.9533081,303.3114014,109.8142929,8977.55
01-09-2019,173.0991821,133.385498,480.9353333,1093.490479,533.8302612,714.7197876,167.3093262,292.833252,309.2009583,106.799057,9340.9
01-10-2019,159.3437042,143.8158875,538.331665,1046.490601,581.5256348,874.34198,180.9120941,334.3306274,311.9665527,126.2320633,9689.65
01-11-2019,184.8228302,155.0008545,517.4105225,1040.246704,511.2046814,849.4511719,170.3049164,330.117218,308.1723022,127.8442001,9813.65
01-12-2019,198.8118286,185.8584747,523.9204102,1042.606567,451.3237,985.3860474,172.7848206,365.5883789,308.9607239,127.8927536,9872.55
01-01-2020,231.3437805,194.7223206,587.1804199,1245.995117,558.2822266,1119.990723,192.5260162,375.8770142,390.6111145,132.2532806,9861.45
01-02-2020,251.6149902,192.3714905,732.6835327,1138.622559,483.0862732,1399.572266,183.2201538,452.6005554,404.4576416,114.8888474,9236.05
01-03-2020,237.7427673,123.3958893,481.3826599,898.9020386,264.2939453,1195.488525,118.1790009,377.2977905,264.3166199,66.05595398,6996.75
01-04-2020,265.5730286,141.420517,501.9060974,870.682373,287.5556335,1544.013062,146.8143158,500.7675476,289.8416443,89.85876465,8012.9
01-05-2020,324.718811,150.2348633,465.9776001,877.3685303,276.2711792,1536.554321,142.3653717,492.8031616,325.4682007,82.17192841,7822.4
01-06-2020,336.762146,153.709137,611.5303345,1003.128296,345.2647095,1591.907837,134.7948303,469.9982605,368.0919495,94.54706573,8474.8
01-07-2020,349.4957886,182.2258453,554.6807861,998.9985962,344.6213074,1728.231201,141.2593231,636.3106689,363.1643066,81.90821075,9035.75
01-08-2020,366.6564026,237.8636017,636.3632813,1103.913086,392.4812622,1915.73645,167.9825745,676.1821289,395.9821777,107.0979843,9372.05
01-09-2020,470.4531555,288.7205505,668.9181519,1017.287354,345.2647095,2168.349121,163.4371338,812.4672852,402.4155884,126.9939194,9341.75
01-10-2020,480.609375,311.2290649,656.6228638,998.4783936,337.8902588,2206.944336,157.9283142,734.3568115,432.8220825,144.5388489,9581.65
01-11-2020,473.9388123,334.4502563,717.1033936,1031.403442,420.5934143,2645.615479,191.0060577,855.9003906,450.1547852,157.5453796,10719.05
01-12-2020,484.6116028,437.0054932,684.5484009,1081.631348,471.9179688,2577.109863,197.3054047,931.8342896,452.9279785,171.128891,11518.3
01-01-2021,477.0120239,448.7101135,618.7915649,1173.682983,459.3466187,2261.310059,225.5413208,961.2183838,484.7706604,178.8937073,11302.4
01-02-2021,532.9727173,530.8898926,805.0612183,1290.057739,495.1302185,2510.714355,279.8886108,1354.095703,564.2039185,181.1820984,12181.4
01-03-2021,602.5463257,693.2945557,747.7168579,1268.206543,517.4021606,2717.991699,267.9934387,1638.884644,554.6956787,209.4211121,12313.7
01-04-2021,669.6904907,644.496521,773.2529907,1208.289063,517.7237549,3382.148438,259.5151672,1845.760986,561.9259033,270.4928589,12364.35
01-05-2021,696.3035278,643.9520874,847.8703613,1536.896484,612.5420532,3181.480957,299.1134949,1766.413818,604.4157715,311.9470215,13226.35
01-06-2021,799.2035522,806.3567505,846.0783691,1567.151855,689.2215576,3698.885498,316.5892029,1789.317627,751.8427124,298.9275513,13473.55
01-07-2021,870.2592773,864.1622314,918.8041992,1685.602905,704.4779053,3608.121338,368.2005615,2017.514893,894.4659424,369.7688599,13664.25
01-08-2021,817.1774902,821.5999756,1003.084595,1729.749878,757.4528809,3979.710205,352.4797974,2260.470215,865.7927856,348.1580811,14555.9
01-09-2021,896.0323486,813.43396,1021.96283,2101.856689,921.4468384,3640.936768,365.4148865,2382.175049,872.5772705,417.5363159,15052.65
01-10-2021,809.2210693,791.954834,999.348877,2467.744141,907.4824829,3298.704834,386.6116333,2207.759766,1111.433716,443.1060181,15086.9
01-11-2021,790.1976929,914.5935669,1010.556213,2745.967529,1098.162842,3696.517822,448.3716125,2097.93335,1114.462524,518.9011841,14648.35
01-12-2021,858.1894531,989.6218872,1060.964478,2402.752686,1160.927612,4144.905273,605.9001465,2464.977539,1227.517456,658.8267822,14996.2
01-01-2022,839.3833008,855.5012817,1027.641357,2290.778809,1069.637573,3893.35083,545.6984253,2208.897949,1068.336792,660.2540894,14921.45
01-02-2022,778.5765991,841.5449219,1103.901123,2294.896484,982.0748291,3850.451904,454.5550232,1978.80249,887.5581055,622.5041504,14307.95
01-03-2022,763.4381104,905.2892456,1271.403687,2774.791992,1256.167114,4039.71167,461.4111023,2221.023926,881.7490234,612.8082886,14894.5
01-04-2022,833.2426147,1012.882629,1224.454956,2739.468262,1202.573242,3890.876953,452.7005615,2303.034912,893.5658569,620.338562,14783.35
01-05-2022,788.0393677,927.6591797,1120.440186,2599.761475,1231.561646,3883.603516,456.4619141,1976.773193,798.7824707,618.5175781,14119.6
01-06-2022,762.3474731,841.2974243,1071.837646,2731.988525,1148.13269,3613.593018,456.8826294,1718.812744,866.4069214,507.5811157,13387.55
01-07-2022,858.0619507,946.0203247,1265.869019,2728.804199,1233.255127,4337.727051,504.7967529,1899.959229,934.1802979,579.1434326,14665.65
01-08-2022,864.1213379,937.8048096,1404.220581,3315.744141,1466.358398,4236.693359,574.6878662,1966.585938,1039.588989,595.0407715,15325.05
01-09-2022,934.7478638,1027.482666,1416.943115,3897.807861,1439.760742,4451.182129,555.8480835,2023.177246,1037.503784,527.7509766,14829.35
01-10-2022,960.894165,1071.61438,1524.61084,3882.930664,1609.009399,4511.543457,533.5783691,2299.376465,1037.453979,543.4063721,15424
01-11-2022,982.6585083,1112.832275,1468.481934,3858.947021,1521.446411,4304.092285,546.9501343,2161.848389,1054.880249,548.5262451,15946.15
01-12-2022,946.7741089,1084.575806,1348.440918,4363.289551,1459.086304,4037.743652,518.1685181,1972.796631,1008.128357,508.7973022,15448.85
01-01-2023,994.6849976,1135.874512,1194.024048,3982.893311,1609.457764,3915.596924,485.1615906,1868.209351,1122.593262,520.6618042,14935.5
01-02-2023,943.9501343,1181.164551,1275.39856,3900.843018,1619.020996,4096.138184,503.9019775,1787.818848,1156.200806,566.6923218,14518.75
01-03-2023,966.4624023,1197.155029,1371.990112,3774.110596,1695.187256,4237.534668,478.6682434,1830.995117,1189.55957,571.1581421,14557.85
01-04-2023,1041.526123,1186.925171,1364.805542,3805.258789,1891.18689,4812.647461,518.6734009,1876.307983,1122.493652,593.7337646,15219.55
01-05-2023,1029.129639,1127.581299,1557.090698,3734.205078,1993.078857,4628.980469,553.0061035,2060.739014,1163.669189,566.9591064,15766.4
01-06-2023,1157.471069,1296.425659,1762.94043,3722.163818,2310.879883,4467.143555,578.9795532,2160.05957,1203.500488,656.6194458,16430
01-07-2023,1223.072388,1583.113159,1755.895264,3797.735107,2424.597412,4231.72998,592.2648315,1998.036499,1444.678589,632.4630127,17059
01-08-2023,1353.834595,1664.307251,2047.195557,4834.716309,2701.980713,4583.087891,599.2807007,2214.297607,1256.376465,750.7716064,16924.3
01-09-2023,1464.786987,1613.952026,2078.723633,4816.430176,2647.79126,3748.898926,597.5404663,2115.003418,1198.770386,746.3613281,17292.6
01-10-2023,1381.916504,1559.310669,2153.222656,5496.42627,2397.502441,3422.001221,580.84375,1981.646851,1214.776855,797.8465576,16801.1
01-11-2023,1433.951538,1681.192383,2785.089111,6284.242188,2874.677979,3683.609131,671.1053467,2190.459229,1503.671997,856.4672852,17987.95
01-12-2023,1605.671875,1530.919678,3052.855469,6722.51709,3242.825928,3840.328369,685.4594727,2474.82666,1655.356812,817.4197998,19429.15
01-01-2024,1664.279175,1497.597534,3084.833496,6452.567383,3186.591064,3406.08374,687.9016113,2299.977051,1660.996948,783.079834,19802.1
01-02-2024,1543.605469,1541.62854,3879.138672,6725.265137,3204.204834,3011.008057,667.4669189,2207.16626,1567.061157,762.3173218,20090.05
01-03-2024,1636.529419,1490.22583,3945.293213,8775.246094,3452.747314,3103.896484,683.28125,2120.040527,1724.735474,827.7747192,20255.15
01-04-2024,1889.237427,1551.291382,4406.876465,8961.507813,3991.842773,3407.827881,736.4169922,2424.306885,1754.034302,842.093811,20997.2
01-05-2024,1757.008301,1499.141724,4556.023926,9363.55957,4095.944336,3176.752441,848.4262695,2185.671387,1573.74939,765.4268799,21103.3
01-06-2024,1739.903198,1549.348877,5479.850098,10013.37793,4415.743652,3562.310059,1089.707642,2495.523438,1783.333008,877.1955566,22559.7
01-07-2024,1908.424805,1479.815918,5839,10775.41406,4325.77832,3788.252686,1040.208618,3084.357178,1720.49292,865.0144043,23530.8
01-08-2024,1937.379395,1456.505371,7158.75,10729,4605.464844,3293.682373,1173.007568,2911.050049,1942.050049,844.5101929,23734.55
01-09-2024,1865.714844,1578.088501,7574.649902,11529.84961,4293.258789,3436.427979,1100.8125,2907.100098,2045.449951,951.4203491,24245.2
01-10-2024,1951.338745,1520.449951,7128.350098,10230,4047.939697,3325.087402,982.5524292,2636.300049,2379,931.8734131,22689.35
01-11-2024,1726.706665,1516.400024,6795.399902,10681.2002,4309.193848,3502.882568,1050.450806,2727.25,2457.850098,976.1532593,22687
01-12-2024,1835.0177,1568.25,7123.350098,9783.299805,4432.477539,3245.800049,1052.399292,2494.300049,2605.899902,991.5116577,22375.4
01-01-2025,1755.165039,1509.550049,5753.200195,10194.65039,4019.816406,4148.700195,944.8811035,2325.600098,2178.399902,929.4798584,21580.9
01-02-2025,1636.207031,1438.949951,4851.549805,8710.599609,3070.149902,3762.25,825.2721558,1851.300049,2073.050049,799.4324341,19880.9
01-03-2025,1623.199951,1525.25,5325.149902,11244,2892.850098,4210.850098,875.5,1983.599976,2428.949951,906.5,21339.55
01-04-2025,1566.349976,1521.050049,4782.799805,11291.75,2611,4099.850098,822.6500244,1878.150024,2369.800049,964.0499878,20752.85
